"Date","Price","Open","High","Low","Vol.","Change %"
"10/03/2023","209.91","211.50","211.50","209.08","31.45K","-0.76%"
"09/29/2023","211.51","209.90","215.00","209.77","9.90K","0.77%"
"09/28/2023","209.90","213.44","213.44","209.60","13.60K","-0.89%"
"09/27/2023","211.79","213.24","213.24","210.11","53.69K","0.13%"
"09/26/2023","211.52","211.65","211.91","211.01","17.83K","0.22%"
"09/25/2023","211.05","213.67","213.67","210.60","14.98K","-0.27%"
"09/22/2023","211.63","212.54","214.44","211.23","27.45K","-0.43%"
"09/21/2023","212.54","213.67","213.67","212.00","40.07K","-0.76%"
"09/20/2023","214.17","216.18","216.18","213.54","19.06K","-0.93%"
"09/18/2023","216.19","216.44","218.40","215.85","57.55K","-0.12%"
"09/15/2023","216.44","216.08","216.60","215.82","26.94K","0.54%"
"09/14/2023","215.28","214.98","216.25","214.61","42.37K","0.14%"
"09/13/2023","214.98","214.10","215.49","213.95","26.54K","0.45%"
"09/12/2023","214.02","215.99","215.99","213.30","62.38K","-0.12%"
"09/11/2023","214.27","212.46","214.49","212.46","34.96K","0.85%"
"09/08/2023","212.46","213.25","213.25","211.23","28.09K","0.58%"
"09/07/2023","211.23","210.18","212.18","209.60","35.16K","0.50%"
"09/06/2023","210.18","210.75","210.77","208.66","20.04K","0.22%"
"09/05/2023","209.72","210.20","210.20","209.35","13.74K","0.18%"
"09/04/2023","209.34","208.54","209.50","208.28","11.10K","0.38%"
"09/01/2023","208.54","207.08","208.69","205.56","13.79K","0.70%"
"08/31/2023","207.09","208.00","208.20","206.70","19.48K","-0.37%"
"08/30/2023","207.85","209.50","209.50","207.55","10.04K","0.15%"
"08/29/2023","207.54","207.21","208.75","207.14","18.46K","0.16%"
"08/28/2023","207.21","209.00","209.00","206.40","17.78K","0.05%"
"08/25/2023","207.10","209.75","209.75","206.36","20.98K","-0.46%"
"08/24/2023","208.05","208.64","210.44","207.86","122.79K","-0.28%"
"08/23/2023","208.64","209.70","209.70","207.71","3.93K","0.43%"
"08/22/2023","207.75","208.20","208.89","207.50","4.91K","-0.22%"
"08/21/2023","208.20","207.62","209.68","207.48","24.39K","0.28%"
"08/18/2023","207.62","208.41","208.41","206.71","59.16K","-0.38%"
"08/17/2023","208.41","209.10","209.10","207.80","23.58K","-0.33%"
"08/16/2023","209.10","208.00","209.32","207.50","19.40K","0.15%"
"08/14/2023","208.79","208.32","209.04","206.71","22.35K","-0.05%"
"08/11/2023","208.89","211.35","211.35","208.67","15.22K","-0.51%"
"08/10/2023","209.97","211.75","211.75","208.66","13.13K","-0.05%"
"08/09/2023","210.08","210.00","211.79","208.36","22.22K","0.10%"
"08/08/2023","209.86","210.42","210.50","209.22","5.25K","-0.02%"
"08/07/2023","209.90","209.58","210.48","208.98","17.21K","0.15%"
"08/04/2023","209.58","209.89","209.89","208.10","19.14K","0.71%"
"08/03/2023","208.11","211.45","211.45","207.40","47.86K","-0.76%"
"08/02/2023","209.71","212.90","212.90","209.13","52.09K","-0.72%"
"08/01/2023","211.24","211.11","212.99","210.88","28.52K","0.04%"
"07/31/2023","211.16","212.25","212.25","208.33","10.67K","0.39%"
"07/28/2023","210.34","210.59","210.61","209.42","21.68K","-0.04%"
"07/27/2023","210.42","211.51","213.45","210.10","16.58K","-0.52%"
"07/26/2023","211.51","210.25","212.00","210.25","67.19K","0.60%"
"07/25/2023","210.24","212.00","212.06","209.88","12.79K","-0.16%"
"07/24/2023","210.57","218.25","218.25","209.51","500.37K","-0.63%"
"07/21/2023","211.90","212.59","212.85","211.00","26.01K","-0.32%"
"07/20/2023","212.59","213.75","213.75","210.25","22.19K","0.32%"
"07/19/2023","211.92","211.01","212.30","211.01","38.49K","0.27%"
"07/18/2023","211.34","210.40","212.30","210.40","47.28K","0.32%"
"07/17/2023","210.66","210.00","211.90","209.01","45.28K","0.74%"
"07/14/2023","209.12","207.40","209.55","207.40","33.93K","0.67%"
"07/13/2023","207.72","208.65","209.44","207.25","28.86K","0.05%"
"07/12/2023","207.62","208.77","208.79","207.42","21.98K","-0.19%"
"07/11/2023","208.01","211.23","211.23","206.55","53.06K","0.44%"
"07/10/2023","207.09","207.99","207.99","206.01","51.93K","0.24%"
"07/07/2023","206.59","208.38","208.99","206.42","750.47K","-0.86%"
"07/06/2023","208.39","207.52","208.59","207.18","25.61K","0.61%"
"07/05/2023","207.13","207.11","208.20","206.90","66.61K","0.01%"
"07/04/2023","207.11","206.64","208.14","206.28","36.84K","0.34%"
"07/03/2023","206.41","207.80","211.25","205.09","51.01K","0.64%"
"06/30/2023","205.09","202.44","205.25","202.44","89.70K","1.31%"
"06/28/2023","202.44","201.17","203.09","201.15","33.42K","0.63%"
"06/27/2023","201.17","200.00","201.30","200.00","22.74K","0.58%"
"06/26/2023","200.00","199.94","201.75","199.67","9.99K","0.03%"
"06/23/2023","199.94","201.16","201.16","199.70","8.92K","-0.45%"
"06/22/2023","200.85","202.20","202.20","200.77","21.87K","-0.36%"
"06/21/2023","201.58","201.90","202.12","201.14","13.63K","0.01%"
"06/20/2023","201.56","200.45","201.73","199.58","27.31K","0.51%"
"06/19/2023","200.54","201.18","202.00","200.11","30.34K","-0.32%"
"06/16/2023","201.18","199.99","201.74","199.99","36.03K","0.65%"
"06/15/2023","199.89","200.37","201.00","199.69","15.69K","-0.23%"
"06/14/2023","200.36","200.02","201.50","199.76","12.99K","0.17%"
"06/13/2023","200.02","199.32","200.10","199.32","33.54K","0.61%"
"06/12/2023","198.81","200.89","200.89","198.40","15.78K","0.14%"
"06/09/2023","198.53","199.20","200.99","198.31","19.47K","-0.36%"
"06/08/2023","199.25","200.72","201.02","199.00","538.15K","-0.52%"
"06/07/2023","200.30","198.80","200.46","198.80","269.06K","0.76%"
"06/06/2023","198.79","199.30","199.30","198.08","12.74K","0.04%"
"06/05/2023","198.71","199.14","199.40","198.51","26.86K","0.37%"
"06/02/2023","197.98","198.89","198.89","197.42","12.50K","0.34%"
"06/01/2023","197.30","199.02","199.02","197.13","14.24K","-0.51%"
"05/31/2023","198.31","198.96","198.96","197.62","18.27K","-0.35%"
"05/30/2023","199.00","199.14","199.15","198.14","15.77K","0.31%"
"05/29/2023","198.38","197.76","199.00","197.76","41.33K","0.46%"
"05/26/2023","197.48","196.24","197.58","195.87","61.71K","1.00%"
"05/25/2023","195.52","195.38","196.76","194.41","7.95K","0.07%"
"05/24/2023","195.38","195.72","196.40","195.00","12.52K","-0.36%"
"05/23/2023","196.09","196.75","196.75","195.69","32.68K","0.32%"
"05/22/2023","195.47","196.25","196.25","193.00","14.73K","0.50%"
"05/19/2023","194.49","194.57","194.57","193.40","16.29K","0.27%"
"05/18/2023","193.97","195.34","195.49","193.48","5.32K","-0.08%"
"05/17/2023","194.12","195.07","195.30","193.66","53.23K","-0.45%"
"05/16/2023","195.00","196.29","196.73","194.61","48.18K","-0.45%"
"05/15/2023","195.89","196.45","196.56","194.99","36.32K","0.38%"
"05/12/2023","195.15","194.99","195.55","193.83","21.68K","0.08%"
"05/11/2023","194.99","196.48","196.48","194.79","61.73K","-0.02%"
"05/10/2023","195.03","196.59","196.59","194.28","12.18K","-0.18%"
"05/09/2023","195.39","194.99","195.43","194.18","550.58K","0.44%"
"05/08/2023","194.54","192.65","194.88","192.00","15.99K","0.98%"
"05/05/2023","192.65","195.99","195.99","192.42","35.27K","-0.92%"
"05/04/2023","194.43","193.49","194.59","192.60","68.19K","0.75%"
"05/03/2023","192.98","193.51","193.51","192.35","19.18K","-0.24%"
"05/02/2023","193.44","194.04","194.04","192.50","35.33K","0.54%"
"04/28/2023","192.40","191.59","193.06","190.49","28.06K","0.76%"
"04/27/2023","190.94","189.73","191.20","189.58","27.71K","0.64%"
"04/26/2023","189.72","189.33","189.85","188.91","9.84K","0.16%"
"04/25/2023","189.42","188.99","189.75","188.80","9.76K","0.16%"
"04/24/2023","189.11","189.79","189.79","187.64","14.69K","0.48%"
"04/21/2023","188.21","188.44","188.63","187.53","8.07K","0.13%"
"04/20/2023","187.96","187.68","188.69","187.33","12.28K","0.06%"
"04/19/2023","187.85","188.23","189.09","187.32","24.46K","-0.20%"
"04/18/2023","188.23","189.26","189.40","187.65","40.14K","-0.35%"
"04/17/2023","188.90","190.89","190.89","187.60","70.92K","-0.51%"
"04/13/2023","189.87","189.94","189.95","188.83","34.38K","0.14%"
"04/12/2023","189.61","189.59","189.80","188.79","30.27K","0.43%"
"04/11/2023","188.79","187.89","189.19","187.89","21.45K","0.48%"
"04/10/2023","187.89","187.00","188.70","185.75","25.91K","0.27%"
"04/06/2023","187.39","186.96","188.00","186.20","32.12K","0.22%"
"04/05/2023","186.97","185.58","187.10","185.58","23.34K","0.75%"
"04/03/2023","185.58","184.89","187.60","184.42","58.66K","0.37%"
"03/31/2023","184.89","184.44","185.08","183.14","81.27K","1.54%"
"03/29/2023","182.08","181.30","183.14","180.65","24.80K","0.47%"
"03/28/2023","181.22","182.20","182.20","180.38","19.42K","-0.02%"
"03/27/2023","181.25","183.14","184.00","180.14","44.16K","0.06%"
"03/24/2023","181.14","182.65","182.77","180.80","30.56K","-0.65%"
"03/23/2023","182.32","182.54","183.70","182.00","31.40K","-0.42%"
"03/22/2023","183.08","183.99","186.93","179.60","45.06K","0.27%"
"03/21/2023","182.58","182.00","182.65","181.56","20.89K","0.56%"
"03/20/2023","181.56","181.76","184.60","180.00","49.90K","-0.66%"
"03/17/2023","182.77","182.71","183.21","181.25","16.65K","0.63%"
"03/16/2023","181.62","183.49","183.49","180.00","40.07K","0.07%"
"03/15/2023","181.50","182.98","183.94","181.00","27.82K","-0.42%"
"03/14/2023","182.26","186.01","186.01","181.67","71.87K","-0.76%"
"03/13/2023","183.65","188.00","188.00","183.01","78.63K","-1.34%"
"03/10/2023","186.15","187.95","187.95","185.04","34.73K","-0.88%"
"03/09/2023","187.80","189.20","189.30","187.58","11.94K","-0.66%"
"03/08/2023","189.04","188.09","189.28","187.68","16.38K","0.21%"
"03/06/2023","188.65","189.44","189.69","188.00","19.06K","0.42%"
"03/03/2023","187.86","185.66","187.98","185.66","35.93K","1.43%"
"03/02/2023","185.22","186.44","186.44","184.82","54.24K","-0.66%"
"03/01/2023","186.45","185.89","186.50","185.40","14.42K","0.77%"
"02/28/2023","185.02","189.00","189.64","184.24","22.50K","-0.48%"
"02/27/2023","185.92","186.20","186.50","185.00","35.26K","-0.36%"
"02/24/2023","186.59","188.00","188.00","186.00","31.02K","-0.32%"
"02/23/2023","187.18","188.10","188.40","186.70","19.58K","-0.63%"
"02/22/2023","188.36","190.14","190.14","187.49","41.29K","-1.20%"
"02/21/2023","190.65","190.95","191.42","190.12","22.56K","-0.07%"
"02/20/2023","190.79","193.00","193.00","190.41","14.83K","-0.32%"
"02/17/2023","191.40","192.13","192.55","190.94","23.38K","-0.49%"
"02/16/2023","192.35","192.07","193.50","192.06","19.23K","0.15%"
"02/15/2023","192.07","191.71","192.25","190.75","50.83K","0.17%"
"02/14/2023","191.74","190.01","192.20","189.61","559.41K","1.00%"
"02/13/2023","189.84","190.52","190.75","189.00","39.94K","-0.17%"
"02/10/2023","190.17","191.12","191.12","189.51","15.13K","-0.15%"
"02/09/2023","190.46","190.30","191.04","189.36","12.15K","-0.02%"
"02/08/2023","190.49","194.50","194.50","189.20","57.84K","0.88%"
"02/07/2023","188.83","189.69","189.90","188.11","20.83K","-0.19%"
"02/06/2023","189.18","189.86","190.76","188.51","28.67K","-0.36%"
"02/03/2023","189.86","188.12","190.44","187.31","54.44K","1.12%"
"02/02/2023","187.76","187.71","188.30","186.38","24.85K","0.03%"
"02/01/2023","187.71","188.89","191.63","186.05","34.81K","-0.57%"
"01/31/2023","188.79","190.00","190.00","187.11","22.69K","0.25%"
"01/30/2023","188.32","187.39","190.60","186.00","31.90K","0.50%"
"01/27/2023","187.39","192.00","192.00","186.75","143.11K","-2.01%"
"01/25/2023","191.23","192.91","192.91","190.61","47.96K","-0.94%"
"01/24/2023","193.04","193.20","193.69","192.51","18.59K","-0.06%"
"01/23/2023","193.15","192.11","193.66","192.11","25.58K","0.63%"
"01/20/2023","191.94","193.29","193.29","191.76","8.62K","-0.37%"
"01/19/2023","192.65","192.98","193.12","192.40","17.15K","-0.25%"
"01/18/2023","193.14","192.20","193.42","192.08","20.15K","0.60%"
"01/17/2023","191.98","191.19","192.54","190.95","56.32K","0.48%"
"01/16/2023","191.06","191.90","192.25","190.32","41.84K","-0.06%"
"01/13/2023","191.17","190.94","191.93","189.28","12.67K","0.52%"
"01/12/2023","190.19","197.00","197.00","189.61","15.60K","-0.50%"
"01/11/2023","191.14","191.24","192.00","190.11","24.70K","-0.05%"
"01/10/2023","191.23","192.60","192.60","190.50","26.22K","-0.72%"
"01/09/2023","192.62","193.99","193.99","191.21","23.96K","0.89%"
"01/06/2023","190.93","192.20","192.20","190.00","27.27K","-0.32%"
"01/05/2023","191.55","193.31","193.32","191.01","23.64K","-0.41%"
"01/04/2023","192.33","205.46","205.46","191.96","67.99K","-0.90%"
"01/03/2023","194.07","195.00","195.00","192.98","20.12K","0.22%"
"01/02/2023","193.64","197.75","197.75","192.81","29.03K","0.16%"
"12/30/2022","193.34","194.14","194.85","192.48","10.02K","-0.10%"
"12/29/2022","193.54","192.83","193.91","191.54","13.70K","0.32%"
"12/28/2022","192.92","206.41","206.41","192.53","6.92K","0.07%"
"12/27/2022","192.78","198.07","198.07","191.28","28.12K","0.59%"
"12/26/2022","191.64","189.94","192.39","189.01","40.12K","0.89%"
"12/23/2022","189.95","192.89","192.91","189.36","43.78K","-1.53%"
"12/22/2022","192.90","195.47","195.99","192.25","474.40K","-0.64%"
"12/21/2022","194.14","200.15","200.15","193.51","50.79K","-0.88%"
"12/20/2022","195.86","213.80","213.80","194.00","30.07K","-0.13%"
"12/19/2022","196.12","205.33","205.33","194.27","23.65K","0.73%"
"12/16/2022","194.70","200.16","200.16","194.50","69.74K","-1.03%"
"12/15/2022","196.72","200.15","200.15","196.40","50.95K","-0.83%"
"12/14/2022","198.36","198.20","199.44","198.20","8.57K","0.16%"
"12/13/2022","198.04","197.69","198.60","197.21","7.80K","0.22%"
"12/12/2022","197.61","197.11","197.92","196.00","21.40K","0.26%"
"12/09/2022","197.10","199.89","199.89","196.50","29.07K","-0.75%"
"12/08/2022","198.59","196.99","199.00","196.99","52.31K","0.46%"
"12/07/2022","197.68","180.70","199.02","180.70","16.31K","-0.46%"
"12/06/2022","198.59","199.50","199.50","197.80","12.86K","-0.20%"
"12/05/2022","198.98","198.13","199.50","181.00","38.87K","0.06%"
"12/02/2022","198.86","202.44","202.44","198.52","23.13K","-0.62%"
"12/01/2022","200.10","202.99","202.99","199.76","88.97K","0.26%"
"11/30/2022","199.59","198.98","200.20","198.13","85.09K","0.68%"
"11/29/2022","198.24","198.43","198.77","197.70","19.63K","0.26%"
"11/28/2022","197.72","195.01","198.00","195.01","37.37K","0.38%"
"11/25/2022","196.97","196.77","197.48","196.21","46.02K","0.29%"
"11/24/2022","196.40","204.27","204.27","194.61","42.02K","1.06%"
"11/23/2022","194.34","194.51","195.08","194.20","12.36K","0.09%"
"11/22/2022","194.16","194.94","194.94","193.27","6.59K","0.42%"
"11/21/2022","193.35","212.20","212.20","193.00","19.45K","-0.68%"
"11/18/2022","194.67","196.99","196.99","193.91","14.37K","-0.32%"
"11/17/2022","195.30","195.80","196.13","194.80","18.26K","-0.34%"
"11/16/2022","195.97","195.72","196.55","195.11","30.98K","0.13%"
"11/15/2022","195.71","195.49","196.00","194.57","51.22K","0.33%"
"11/14/2022","195.07","212.80","212.80","194.91","38.66K","-0.09%"
"11/11/2022","195.25","193.11","195.34","193.11","26.29K","1.76%"
"11/10/2022","191.87","210.60","210.60","191.41","28.63K","-0.70%"
"11/09/2022","193.23","194.67","212.10","192.99","34.25K","-0.24%"
"11/07/2022","193.69","192.51","193.97","192.36","64.51K","0.61%"
"11/04/2022","192.51","192.26","192.99","191.71","25.54K","0.14%"
"11/03/2022","192.25","192.34","192.69","191.51","11.85K","-0.05%"
"11/02/2022","192.34","193.03","193.29","191.96","14.49K","-0.36%"
"11/01/2022","193.03","191.99","193.39","191.73","153.56K","0.90%"
"10/31/2022","191.31","192.48","192.48","190.02","85.72K","1.15%"
"10/28/2022","189.13","194.18","194.18","188.51","29.53K","0.17%"
"10/27/2022","188.81","189.56","189.89","188.50","19.77K","-0.07%"
"10/25/2022","188.95","189.50","189.95","187.86","30.04K","-0.08%"
"10/24/2022","189.10","194.18","194.18","187.28","15.47K","0.97%"
"10/21/2022","187.28","187.69","188.21","186.83","54.00K","0.30%"
"10/20/2022","186.72","186.45","187.00","185.29","12.05K","0.23%"
"10/19/2022","186.30","193.69","193.69","186.10","12.08K","-0.09%"
"10/18/2022","186.46","187.00","194.18","184.13","126.77K","1.44%"
"10/17/2022","183.81","183.84","184.51","182.21","48.13K","0.39%"
"10/14/2022","183.09","183.01","184.94","182.75","53.89K","0.81%"
"10/13/2022","181.61","182.03","182.45","180.25","39.87K","-0.23%"
"10/12/2022","182.03","192.30","192.30","180.59","75.78K","0.34%"
"10/11/2022","181.42","183.65","183.65","181.06","55.31K","-1.21%"
"10/10/2022","183.65","183.09","184.08","181.60","18.97K","-0.15%"
"10/07/2022","183.92","183.57","184.75","183.34","26.16K","-0.10%"
"10/06/2022","184.11","187.79","187.79","183.40","18.64K","0.42%"
"10/04/2022","183.34","184.90","184.90","182.14","42.79K","1.66%"
"10/03/2022","180.35","186.00","193.40","179.71","97.31K","-1.16%"
"09/30/2022","182.47","181.60","183.41","178.80","124.05K","0.70%"
"09/29/2022","181.20","185.60","195.39","179.05","55.89K","0.61%"
"09/28/2022","180.11","181.64","182.30","179.65","45.66K","-0.90%"
"09/27/2022","181.75","185.59","185.59","181.02","157.37K","-0.12%"
"09/26/2022","181.96","184.66","184.66","181.41","82.32K","-1.50%"
"09/23/2022","184.73","188.17","188.17","184.00","78.80K","-1.83%"
"09/22/2022","188.17","187.79","189.00","187.13","15.95K","-0.38%"
"09/21/2022","188.88","187.51","190.02","187.51","22.92K","-0.39%"
"09/20/2022","189.62","190.99","192.00","188.77","29.35K","0.95%"
"09/19/2022","187.83","187.39","188.31","186.00","23.10K","0.39%"
"09/16/2022","187.10","190.00","190.50","186.75","79.77K","-1.74%"
"09/15/2022","190.42","193.90","193.90","190.11","18.03K","-0.38%"
"09/14/2022","191.15","190.49","192.30","189.69","53.68K","-0.44%"
"09/13/2022","192.00","190.86","192.20","190.86","40.36K","0.62%"
"09/12/2022","190.82","190.89","191.25","189.72","17.15K","0.60%"
"09/09/2022","189.69","193.80","193.80","188.99","17.63K","0.21%"
"09/08/2022","189.30","192.91","192.91","187.46","36.59K","1.00%"
"09/07/2022","187.43","186.99","187.89","186.50","49.65K","-0.26%"
"09/06/2022","187.92","188.30","188.77","186.91","247.26K","0.01%"
"09/05/2022","187.90","187.20","187.99","186.71","17.25K","0.66%"
"09/02/2022","186.66","187.89","188.20","186.00","17.30K","0.02%"
"09/01/2022","186.63","188.80","189.69","185.00","263.59K","-1.80%"
"08/30/2022","190.05","185.00","190.50","185.00","470.39K","2.89%"
"08/29/2022","184.72","185.00","186.00","183.20","38.98K","-1.37%"
"08/26/2022","187.28","187.20","188.42","186.61","10.37K","0.23%"
"08/25/2022","186.85","188.00","189.20","186.00","12.79K","-0.10%"
"08/24/2022","187.04","185.20","187.85","184.73","16.03K","0.17%"
"08/23/2022","186.72","185.96","187.42","184.52","196.84K","0.44%"
"08/22/2022","185.91","189.45","189.45","185.50","1.09M","-1.37%"
"08/19/2022","188.50","189.05","191.30","187.67","1.83M","-1.10%"
"08/18/2022","190.59","190.90","190.98","189.38","25.06K","0.07%"
"08/17/2022","190.46","189.19","190.60","189.19","68.64K","0.64%"
"08/16/2022","189.25","187.15","190.90","187.15","59.35K","1.12%"
"08/12/2022","187.15","187.53","189.63","185.65","35.53K","-0.20%"
"08/11/2022","187.53","187.09","188.25","186.25","69.53K","0.97%"
"08/10/2022","185.73","183.58","187.68","183.58","44.12K","0.10%"
"08/08/2022","185.54","184.85","185.99","183.09","72.34K","0.71%"
"08/05/2022","184.23","183.82","185.00","183.73","31.40K","0.22%"
"08/04/2022","183.82","184.52","185.00","181.74","118.53K","-0.05%"
"08/03/2022","183.92","184.95","184.95","182.50","33.91K","0.03%"
"08/02/2022","183.87","184.95","188.85","182.01","73.64K","0.11%"
"08/01/2022","183.67","182.70","183.80","180.68","29.88K","1.05%"
"07/29/2022","181.77","179.59","182.50","179.59","81.46K","1.16%"
"07/28/2022","179.68","177.90","180.56","177.34","84.47K","1.91%"
"07/27/2022","176.31","175.56","176.65","174.61","12.14K","0.39%"
"07/26/2022","175.62","176.25","176.36","174.75","59.16K","-0.36%"
"07/25/2022","176.26","177.12","177.80","175.00","79.16K","-0.49%"
"07/22/2022","177.12","176.50","177.50","176.22","70.92K","0.66%"
"07/21/2022","175.96","175.75","177.90","173.71","51.96K","0.64%"
"07/20/2022","174.84","174.95","176.44","174.65","35.49K","0.73%"
"07/19/2022","173.57","173.30","175.00","171.66","16.17K","0.22%"
"07/18/2022","173.19","172.00","173.31","171.17","83.62K","1.63%"
"07/15/2022","170.42","168.95","171.00","168.95","15.75K","0.75%"
"07/14/2022","169.15","170.17","170.89","168.60","27.84K","-0.44%"
"07/13/2022","169.90","170.95","171.25","169.35","7.14K","-0.43%"
"07/12/2022","170.64","171.30","171.61","170.00","17.48K","-0.59%"
"07/11/2022","171.66","171.00","172.20","168.45","36.73K","-0.11%"
"07/08/2022","171.85","196.90","196.90","171.00","14.93K","0.34%"
"07/07/2022","171.26","170.68","171.62","169.82","155.11K","0.95%"
"07/06/2022","169.65","172.90","172.90","167.65","22.90K","0.94%"
"07/05/2022","168.07","168.52","170.20","167.71","38.18K","-0.05%"
"07/04/2022","168.16","183.10","183.10","165.00","31.17K","0.10%"
