company_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Infosys,INFY.NS,INFY.NS,ACC.NS,ACC.NS,ACC.NS,ACC.NS,ABB.NS,ACC.NS,ACC.NS,ABB.NS,ACC.NS,ACC.NS,ACC.NS,ACC.NS,ACC.NS,ACC.NS,ADANIPORTS.NS,ADANIPORTS.NS,ADANIPORTS.NS,ADANIPORTS.NS,RELIANCE.NS,ADANIPORTS.NS,ADANIPORTS.NS,ADANIENT.NS,ADANIENT.NS
Wipro,WIPRO.NS,WIPRO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,AMBUJACEM.NS,ACC.NS,AMBUJACEM.NS,AMBUJACEM.NS,ACC.NS,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS,TCS.NS,ASIANPAINT.NS,APOLLOHOSP.NS,ADANIPORTS.NS,ADANIPORTS.NS
Satyam Computers (now Tech Mahindra),TECHM.NS,TECHM.NS,BANKBARODA.NS,BANKBARODA.NS,BANKBARODA.NS,BAJAJ-AUTO.NS,AMBUJACEM.NS,BHARTIARTL.NS,BHARTIARTL.NS,AMBUJACEM.NS,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,HDFCBANK.NS,AXISBANK.NS,ASIANPAINT.NS,APOLLOHOSP.NS,APOLLOHOSP.NS
HCL Technologies,HCLTECH.NS,HCLTECH.NS,BHEL.NS,BHARTIARTL.NS,BHARTIARTL.NS,BANKBARODA.NS,BAJAJ-AUTO.NS,BHEL.NS,BHEL.NS,BHARTIARTL.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AUROPHARMA.NS,AUROPHARMA.NS,BAJAJFINSV.NS,,,,HINDUNILVR.NS,,AXISBANK.NS,ASIANPAINT.NS,ASIANPAINT.NS
Tata Consultancy Services (TCS),TCS.NS,,BPCL.NS,BHEL.NS,BHEL.NS,BHARTIARTL.NS,BANKBARODA.NS,BPCL.NS,BPCL.NS,BHEL.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,AXISBANK.NS,AXISBANK.NS,BANKBARODA.NS,BHARTIARTL.NS,BAJFINANCE.NS,BAJAJFINSV.NS,,BAJAJFINSV.NS,BAJAJ-AUTO.NS,AXISBANK.NS,AXISBANK.NS
NIIT (delisted),NIITLTD.NS,MTNL.NS,BRITANNIA.NS,BPCL.NS,BPCL.NS,BHEL.NS,BHEL.NS,CIPLA.NS,CIPLA.NS,BPCL.NS,BHARTIARTL.NS,BANKBARODA.NS,BANKBARODA.NS,BANKBARODA.NS,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,BPCL.NS,BOSCHLTD.NS,BAJAJFINSV.NS,BAJFINANCE.NS,INFY.NS,BAJFINANCE.NS,BAJFINANCE.NS,BAJAJ-AUTO.NS,BAJAJ-
MTNL,MTNL.NS,SBIN.NS,CIPLA.NS,BRITANNIA.NS,BRITANNIA.NS,BPCL.NS,BHARTIARTL.NS,DLF.NS,DLF.NS,VEDL.NS,BHEL.NS,BHARTIARTL.NS,BHARTIARTL.NS,BHARTIARTL.NS,BANKBARODA.NS,BANKBARODA.NS,BHARTIARTL.NS,BPCL.NS,BPCL.NS,BHARTIARTL.NS,ICICIBANK.NS,BHARTIARTL.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BAJFINANCE.NS
Bharti Airtel,BHARTIARTL.NS,ICICIBANK.NS,COLPAL.NS,CIPLA.NS,CIPLA.NS,BRITANNIA.NS,BPCL.NS,DRREDDY.NS,DRREDDY.NS,CIPLA.NS,BPCL.NS,BHEL.NS,BHEL.NS,BHEL.NS,BHARTIARTL.NS,BHARTIARTL.NS,BHEL.NS,CIPLA.NS,BHARTIARTL.NS,BPCL.NS,KOTAKBANK.NS,BPCL.NS,BPCL.NS,BAJAJFINSV.NS,BAJAJFINSV.NS
State Bank of India,SBIN.NS,HDFCBANK.NS,DRREDDY.NS,COLPAL.NS,COLPAL.NS,CIPLA.NS,CIPLA.NS,GAIL.NS,GAIL.NS,DLF.NS,VEDL.NS,BPCL.NS,BPCL.NS,BPCL.NS,BHEL.NS,BHEL.NS,BOSCHLTD.NS,COALINDIA.NS,BRITANNIA.NS,ITC.NS,BRITANNIA.NS,BHARTIARTL.NS,BPCL.NS,BPCL.NS
ICICI Bank,ICICIBANK.NS,HDFCBANK.NS,GAIL.NS,DRREDDY.NS,DRREDDY.NS,COLPAL.NS,DRREDDY.NS,GRASIM.NS,GRASIM.NS,GAIL.NS,CIPLA.NS,VEDL.NS,VEDL.NS,VEDL.NS,BPCL.NS,BPCL.NS,VEDL.NS,DRREDDY.NS,BOSCHLTD.NS,CIPLA.NS,BHARTIARTL.NS,CIPLA.NS,BRITANNIA.NS,BHARTIARTL.NS,BHARTIARTL.NS
HDFC Bank,HDFCBANK.NS,PNB.NS,GRASIM.NS,GAIL.NS,GAIL.NS,DRREDDY.NS,GAIL.NS,HCLTECH.NS,HCLTECH.NS,GRASIM.NS,DLF.NS,CIPLA.NS,CIPLA.NS,CIPLA.NS,VEDL.NS,BOSCHLTD.NS,CIPLA.NS,EICHERMOT.NS,CIPLA.NS,COALINDIA.NS,LT.NS,COALINDIA.NS,CIPLA.NS,BRITANNIA.NS,BRITANNIA.NS
HDFC Ltd (merged into HDFC Bank in 2023),,BANKBARODA.NS,AMBUJACEM.NS,GRASIM.NS,GRASIM.NS,GAIL.NS,GRASIM.NS,HDFCBANK.NS,HDFCBANK.NS,HCLTECH.NS,DRREDDY.NS,COALINDIA.NS,COALINDIA.NS,COALINDIA.NS,CIPLA.NS,VEDL.NS,COALINDIA.NS,GAIL.NS,COALINDIA.NS,DRREDDY.NS,SBIN.NS,DIVISLAB.NS,COALINDIA.NS,CIPLA.NS,CIPLA.NS
Punjab National Bank,PNB.NS,HINDUNILVR.NS,HCLTECH.NS,AMBUJACEM.NS,AMBUJACEM.NS,GRASIM.NS,AMBUJACEM.NS,HDFCBANK.NS,HDFCBANK.NS,,GAIL.NS,DLF.NS,DLF.NS,DLF.NS,COALINDIA.NS,CIPLA.NS,DRREDDY.NS,GRASIM.NS,DRREDDY.NS,EICHERMOT.NS,BAJFINANCE.NS,DRREDDY.NS,DIVISLAB.NS,COALINDIA.NS,COALINDIA.NS
Bank of Baroda,BANKBARODA.NS,ITC.NS,HDFCBANK.NS,HCLTECH.NS,HCLTECH.NS,AMBUJACEM.NS,HCLTECH.NS,HEROMOTOCO.NS,HEROMOTOCO.NS,HDFCBANK.NS,GRASIM.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DLF.NS,COALINDIA.NS,EICHERMOT.NS,HCLTECH.NS,EICHERMOT.NS,GAIL.NS,ASIANPAINT.NS,EICHERMOT.NS,DRREDDY.NS,DIVISLAB.NS,DIVISLAB.NS
Hindustan Unilever,HINDUNILVR.NS,COLPAL.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HCLTECH.NS,HDFCBANK.NS,HINDALCO.NS,HINDALCO.NS,HEROMOTOCO.NS,HCLTECH.NS,GAIL.NS,GAIL.NS,GAIL.NS,DRREDDY.NS,DLF.NS,GAIL.NS,,GAIL.NS,GRASIM.NS,HCLTECH.NS,GAIL.NS,EICHERMOT.NS,DRREDDY.NS,DRREDDY.NS
ITC,ITC.NS,NESTLEIND.NS,HEROMOTOCO.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDALCO.NS,HDFCBANK.NS,GRASIM.NS,GRASIM.NS,GRASIM.NS,GAIL.NS,DRREDDY.NS,GRASIM.NS,HDFCBANK.NS,GRASIM.NS,HCLTECH.NS,MARUTI.NS,GRASIM.NS,GRASIM.NS,EICHERMOT.NS,EICHERMOT.NS
Colgate-Palmolive,COLPAL.NS,BRITANNIA.NS,HINDALCO.NS,HEROMOTOCO.NS,HEROMOTOCO.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDPETRO.NS,ICICIBANK.NS,HINDUNILVR.NS,HDFCBANK.NS,HCLTECH.NS,HCLTECH.NS,HCLTECH.NS,GRASIM.NS,EICHERMOT.NS,HCLTECH.NS,HEROMOTOCO.NS,HCLTECH.NS,,TITAN.NS,HCLTECH.NS,HCLTECH.NS,GRASIM.NS,GRASIM.NS
Nestlé India,NESTLEIND.NS,TATAMOTORS.NS,HINDPETRO.NS,HINDALCO.NS,HINDALCO.NS,HEROMOTOCO.NS,HINDALCO.NS,ICICIBANK.NS,INFY.NS,HDFCBANK.NS,HEROMOTOCO.NS,,HDFCBANK.NS,,HCLTECH.NS,GAIL.NS,HDFCBANK.NS,HINDALCO.NS,HDFCBANK.NS,HDFCBANK.NS,SUNPHARMA.NS,,HDFCBANK.NS,HCLTECH.NS,HCLTECH.NS
Britannia,BRITANNIA.NS,M&M.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDPETRO.NS,HINDALCO.NS,HINDUNILVR.NS,INFY.NS,ITC.NS,ICICIBANK.NS,HINDALCO.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,,GRASIM.NS,HDFCBANK.NS,HINDUNILVR.NS,HDFCBANK.NS,HEROMOTOCO.NS,AXISBANK.NS,HDFCBANK.NS,HDFCLIFE.NS,HDFCBANK.NS,HDFCBANK.NS
Tata Motors,TATAMOTORS.NS,,ICICIBANK.NS,HINDPETRO.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDPETRO.NS,ITC.NS,IOC.NS,IDFCFIRSTB.NS,HINDUNILVR.NS,HEROMOTOCO.NS,HEROMOTOCO.NS,HEROMOTOCO.NS,HDFCBANK.NS,HCLTECH.NS,HEROMOTOCO.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,ULTRACEMCO.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HDFCLIFE.NS,HDFCLIFE.NS
Mahindra & Mahindra,M&M.NS,HEROMOTOCO.NS,IOC.NS,ICICIBANK.NS,ICICIBANK.NS,HINDPETRO.NS,ICICIBANK.NS,IOC.NS,JPASSOCIAT.NS,INFY.NS,ICICIBANK.NS,HINDALCO.NS,HINDALCO.NS,HINDALCO.NS,HEROMOTOCO.NS,,HINDALCO.NS,ICICIBANK.NS,HINDALCO.NS,HINDUNILVR.NS,M&M.NS,HEROMOTOCO.NS,HINDALCO.NS,HEROMOTOCO.NS,HEROMOTOCO.NS
Bajaj Auto,BAJAJ-AUTO.NS,ASHOKLEY.NS,INFY.NS,INFY.NS,IOC.NS,ICICIBANK.NS,INFY.NS,JPASSOCIAT.NS,LT.NS,ITC.NS,IDFCFIRSTB.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDALCO.NS,HDFCBANK.NS,HINDUNILVR.NS,INDUSINDBK.NS,HINDUNILVR.NS,,TATASTEEL.NS,HINDALCO.NS,HINDUNILVR.NS,HINDALCO.NS,HINDALCO.NS
Hero Motocorp (Hero Honda),HEROMOTOCO.NS,RELIANCE.NS,ITC.NS,IOC.NS,INFY.NS,IOC.NS,ITC.NS,LT.NS,M&M.NS,IOC.NS,INFY.NS,HDFCBANK.NS,ICICIBANK.NS,HINDPETRO.NS,HINDUNILVR.NS,HEROMOTOCO.NS,HINDZINC.NS,INFY.NS,HINDPETRO.NS,ICICIBANK.NS,POWERGRID.NS,HINDUNILVR.NS,,HINDUNILVR.NS,HINDUNILVR.NS
Ashok Leyland,ASHOKLEY.NS,IOC.NS,LT.NS,ITC.NS,ITC.NS,INFY.NS,IOC.NS,M&M.NS,MARUTI.NS,JPASSOCIAT.NS ,ITC.NS,ICICIBANK.NS,IDFCFIRSTB.NS,ICICIBANK.NS,HINDPETRO.NS,HINDALCO.NS,ICICIBANK.NS,IOC.NS,HDFCLIFE.NS,INDUSINDBK.NS,NTPC.NS,ICICIBANK.NS,ICICIBANK.NS,,ICICIBANK.NS
Reliance Industries,RELIANCE.NS,HINDPETRO.NS,M&M.NS,LT.NS,LT.NS,ITC.NS,RELIANCE.NS,MARUTI.NS,NTPC.NS,JINDALSTEL.NS,JINDALSTEL.NS,IDFCFIRSTB.NS,ITC.NS,IDFCFIRSTB.NS,ICICIBANK.NS,HINDUNILVR.NS,IDEA.NS,ITC.NS,ICICIBANK.NS,INFY.NS,NESTLEIND.NS,INDUSINDBK.NS,ITC.NS,ICICIBANK.NS,ITC.NS
Indian Oil Corporation,IOC.NS,BPCL.NS,MTNL.NS,M&M.NS,M&M.NS,LT.NS,LT.NS,MTNL.NS,ONGC.NS,KOTAKBANK.NS,JPASSOCIAT.NS,INFY.NS,INFY.NS,INDUSINDBK.NS,IDFCFIRSTB.NS,HINDPETRO.NS,INDUSINDBK.NS,JSWSTEEL.NS,ITC.NS,IOC.NS,TECHM.NS,INFY.NS,INDUSINDBK.NS,ITC.NS,INDUSINDBK.NS
HPCL,HINDPETRO.NS,GAIL.NS,NATIONALUM.NS,MTNL.NS,MTNL.NS,M&M.NS,M&M.NS,NTPC.NS,PNB.NS,LT.NS,KOTAKBANK.NS,ITC.NS,IOC.NS,INFY.NS,INDUSINDBK.NS,ICICIBANK.NS,INFY.NS,KOTAKBANK.NS,IOC.NS,ITC.NS,WIPRO.NS,IOC.NS,INFY.NS,INDUSINDBK.NS,INFY.NS
BPCL,BPCL.NS,SUNPHARMA.NS,NESTLEIND.NS,NATIONALUM.NS,NATIONALUM.NS,MARUTI.NS,MARUTI.NS,ONGC.NS,POWERGRID.NS,M&M.NS,LT.NS,JINDALSTEL.NS,JINDALSTEL.NS,ITC.NS,INFY.NS,IDFCFIRSTB.NS,ITC.NS,LT.NS,INDUSINDBK.NS,JSWSTEEL.NS,ADANIPORTS.NS,ITC.NS,JSWSTEEL.NS,INFY.NS,JSWSTEEL.NS
ONGC,ONGC.NS,DRREDDY.NS,NIITLTD.NS,NESTLEIND.NS,NESTLEIND.NS,MTNL.NS,MTNL.NS,PNB.NS,SUNPHARMA.NS,MARUTI.NS,M&M.NS,JPASSOCIAT.NS,JPASSOCIAT.NS,JINDALSTEL.NS,ITC.NS,INDUSINDBK.NS,KOTAKBANK.NS,LUPIN.NS,INFY.NS,KOTAKBANK.NS,JSWSTEEL.NS,JSWSTEEL.NS,KOTAKBANK.NS,JSWSTEEL.NS,KOTAKBANK.NS
GAIL,GAIL.NS,CIPLA.NS,PNB.NS,ONGC.NS,ONGC.NS,NATIONALUM.NS,NATIONALUM.NS,SUNPHARMA.NS,RELIANCE.NS,NTPC.NS,MARUTI.NS,KOTAKBANK.NS,KOTAKBANK.NS,JPASSOCIAT.NS,JINDALSTEL.NS,INFY.NS,LT.NS,M&M.NS,JSWSTEEL.NS,LT.NS,BAJAJFINSV.NS,KOTAKBANK.NS,LT.NS,KOTAKBANK.NS,LT.NS
SUNPHARMA (Now Sun Pharma),SUNPHARMA.NS,GLAXO.NS,SUNPHARMA.NS,PNB.NS,PNB.NS,ONGC.NS,ONGC.NS,RELIANCE.NS,RELINFRA.NS,ONGC.NS,NTPC.NS,LT.NS,LT.NS,KOTAKBANK.NS,KOTAKBANK.NS,ITC.NS,LUPIN.NS,MARUTI.NS,KOTAKBANK.NS,M&M.NS,GRASIM.NS,LT.NS,M&M.NS,LT.NS,M&M.NS
Dr. Reddy’s Labs,DRREDDY.NS,LT.NS,RELIANCE.NS,PNB.NS,,PNB.NS,PNB.NS,RELINFRA.NS,RPOWER.NS,PNB.NS,ONGC.NS,LUPIN.NS,LUPIN.NS,LT.NS,LT.NS,KOTAKBANK.NS,M&M.NS,NTPC.NS,LT.NS,MARUTI.NS,DRREDDY.NS,M&M.NS,MARUTI.NS,M&M.NS,MARUTI.NS
Cipla,CIPLA.NS,TATASTEEL.NS,SAIL.NS,SUNPHARMA.NS,SUNPHARMA.NS,PNB.NS,PNB.NS,SAIL.NS,SAIL.NS,POWERGRID.NS,POWERGRID.NS,M&M.NS,M&M.NS,LUPIN.NS,LUPIN.NS,LT.NS,MARUTI.NS,ONGC.NS,M&M.NS,NESTLEIND.NS,HDFCLIFE.NS,MARUTI.NS,NTPC.NS,MARUTI.NS,NTPC.NS
GlaxoSmithKline Pharma (Now GSK India),GLAXO.NS,HINDALCO.NS,TECHM.NS,RELCAPITAL.NS,RPOWER.NS,SUNPHARMA.NS,SUNPHARMA.NS,TECHM.NS,TECHM.NS,SUNPHARMA.NS,PNB.NS,MARUTI.NS,MARUTI.NS,M&M.NS,M&M.NS,LUPIN.NS,NTPC.NS,POWERGRID.NS,MARUTI.NS,NTPC.NS,CIPLA.NS,NESTLEIND.NS,NESTLEIND.NS,NTPC.NS,NESTLEIND.NS
Larsen & Toubro,LT.NS,ACC.NS,SBIN.NS,RELIANCE.NS,RELIANCE.NS,RPOWER.NS,RELIANCE.NS,SBIN.NS,SBIN.NS,RCOM.NS,SUNPHARMA.NS,NMDC.NS,NMDC.NS,MARUTI.NS,MARUTI.NS,M&M.NS,ONGC.NS,RELIANCE.NS,NTPC.NS,ONGC.NS,SHREECEM.NS,NTPC.NS,ONGC.NS,NESTLEIND.NS,ONGC.NS
Grasim Industries,GRASIM.NS,AMBUJACEM.NS,SIEMENS.NS,SAIL.NS,SAIL.NS,RELIANCE.NS,RELINFRA.NS,SIEMENS.NS,SIEMENS.NS,RELIANCE.NS,RELIANCE.NS,NTPC.NS,NTPC.NS,NMDC.NS,NMDC.NS,MARUTI.NS,POWERGRID.NS,SBIN.NS,ONGC.NS,POWERGRID.NS,UPL.NS,ONGC.NS,POWERGRID.NS,ONGC.NS,POWERGRID.NS
Tata Steel,TATASTEEL.NS,BHEL.NS,TATAMOTORS.NS,TECHM.NS,TECHM.NS,SAIL.NS,SAIL.NS,SUNPHARMA.NS,VEDL.NS,RELINFRA.NS,RELINFRA.NS,ONGC.NS,ONGC.NS,NTPC.NS,NTPC.NS,NMDC.NS,RELIANCE.NS,SUNPHARMA.NS,POWERGRID.NS,RELIANCE.NS,BRITANNIA.NS,POWERGRID.NS,RELIANCE.NS,POWERGRID.NS,RELIANCE.NS
Hindalco,HINDALCO.NS,SAIL.NS,TATASTEEL.NS,SBIN.NS,SBIN.NS,TECHM.NS,TECHM.NS,SUZLON.NS,SUNPHARMA.NS,RPOWER.NS,RPOWER.NS,POWERGRID.NS,POWERGRID.NS,ONGC.NS,ONGC.NS,NTPC.NS,SBIN.NS,TATAMOTORS.NS,RELIANCE.NS,SBIN.NS,HEROMOTOCO.NS,RELIANCE.NS,SBILIFE.NS,RELIANCE.NS,SBILIFE.NS
ACC,ACC.NS,NATIONALUM.NS,TATAMOTORS.NS,SIEMENS.NS,SIEMENS.NS,SBIN.NS,SBIN.NS,TATAMOTORS.NS,SUZLON.NS,SAIL.NS,SAIL.NS,PNB.NS,PNB.NS,POWERGRID.NS,POWERGRID.NS,ONGC.NS,SUNPHARMA.NS,TATASTEEL.NS,SBIN.NS,SUNPHARMA.NS,INDUSINDBK.NS,SBILIFE.NS,SBIN.NS,SBILIFE.NS,SBIN.NS
Gujarat Ambuja Cements (Now Ambuja Cements),AMBUJACEM.NS,ZEEL.NS,WIPRO.NS,SUNPHARMA.NS,SUNPHARMA.NS,SIEMENS.NS,SIEMENS.NS,TATAPOWER.NS,TATAMOTORS.NS,SBIN.NS,SBIN.NS,SUNPHARMA.NS,SUNPHARMA.NS,PNB.NS,PNB.NS,POWERGRID.NS,TATAMOTORS.NS,TCS.NS,SUNPHARMA.NS,TATAMOTORS.NS,DIVISLAB.NS,SBIN.NS,SUNPHARMA.NS,SBIN.NS,SUNPHARMA.NS
Zee Entertainment (Zee Telefilms),ZEEL.NS,SIEMENS.NS,ZEEL.NS,TATAMOTORS.NS,TATAMOTORS.NS,SUNPHARMA.NS,SUNPHARMA.NS,TATASTEEL.NS,TATAPOWER.NS,SIEMENS.NS,VEDL.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,PNB.NS,TATASTEEL.NS,TECHM.NS,TCS.NS,TATASTEEL.NS,BPCL.NS,SHREECEM.NS,TCS.NS,SUNPHARMA.NS,TCS.NS
BHEL,BHEL.NS,ABB.NS,ABB.NS,TATAPOWER.NS,TATAPOWER.NS,TATAMOTORS.NS,TATAMOTORS.NS,TCS.NS,TATASTEEL.NS,STLTECH.NS,SIEMENS.NS,RELINFRA.NS,,SBIN.NS,SBIN.NS,RELIANCE.NS,TCS.NS,TITAN.NS,TATAMOTORS.NS,TCS.NS,EICHERMOT.NS,SUNPHARMA.NS,TATACONSUM.NS,TCS.NS,TATACONSUM.NS
SAIL,SAIL.NS,GRASIM.NS,AMBUJACEM.NS,TATASTEEL.NS,TATASTEEL.NS,TATAPOWER.NS,TATAPOWER.NS,WIPRO.NS,TCS.NS,SUNPHARMA.NS,STRTECH.NS,RPOWER.NS,SBIN.NS,,,SBIN.NS,TECHM.NS,ULTRACEMCO.NS,TATASTEEL.NS,TECHM.NS,ONGC.NS,TATACONSUM.NS,TATAMOTORS.NS,TATACONSUM.NS,TATAMOTORS.NS
Siemens India,SIEMENS.NS,COLPAL.NS,ASIANPAINT.NS,TATAMOTORS.NS,TCS.NS,TATASTEEL.NS,TATASTEEL.NS,ZEEL.NS,UNITECH.NS,SUZLON.NS,SUNPHARMA.NS,SBIN.NS,SESHAPAPER.NS,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS,ULTRACEMCO.NS,UPL.NS,TECHM.NS,TITAN.NS,COALINDIA.NS,TATAMOTORS.NS,TATASTEEL.NS,TATAMOTORS.NS,TATASTEEL.NS
ABB India,ABB.NS,,ZYDUSLIFE.NS,TATACOMM.NS,TATACOMM.NS,TCS.NS,TCS.NS,ABB.NS,WIPRO.NS,TATAMOTORS.NS,SUZLON.NS,SESHAPAPER.NS,SIEMENS.NS,TATAMOTORS.NS,TATAMOTORS.NS,TATAMOTORS.NS,VEDL.NS,VEDL.NS,ULTRACEMCO.NS,ULTRACEMCO.NS,IOC.NS,TATASTEEL.NS,TECHM.NS,TATASTEEL.NS,TECHM.NS
,,,DABUR.NS,WIPRO.NS,WIPRO.NS,TATACOMM.NS,TATACOMM.NS,BAJAJ-AUTO.NS,ZEEL.NS,TATAPOWER.NS,TATAMOTORS.NS,SIEMENS.NS,SUNPHARMA.NS,TATAPOWER.NS,TATAPOWER.NS,TATAPOWER.NS,WIPRO.NS,WIPRO.NS,UPL.NS,UPL.NS,GAIL.NS,TCS.NS,TITAN.NS,TECHM.NS,TITAN.NS
,,,GLAXO.NS,ZEEL.NS,ZEEL.NS,WIPRO.NS,WIPRO.NS,BANKBARODA.NS,HDFCBANK.NS,TATASTEEL.NS,TATAPOWER.NS,STLTECH.NS,TATAMOTORS.NS,TATASTEEL.NS,TATASTEEL.NS,TATASTEEL.NS,YESBANK.NS,YESBANK.NS,VEDL.NS,VEDL.NS,SBILIFE.NS,TECHM.NS,ULTRACEMCO.NS,TITAN.NS,UPL.NS
,,,HINDVEN.NS,ZENSARTECH.NS,ZEELEARN.NS,ZEEL.NS,ZEEL.NS,COALINDIA.NS,BAJAJ-AUTO.NS,TCS.NS,TATASTEEL.NS,SUNPHARMA.NS,TATAPOWER.NS,TCS.NS,TCS.NS,TCS.NS,ZEEL.NS,ZEEL.NS,WIPRO.NS,WIPRO.NS,TATAMOTORS.NS,TITAN.NS,UPL.NS,ULTRACEMCO.NS,ULTRACEMCO.NS
,,,IDBI.NS,VEDL.NS,ABB.NS,ZEELEARN.NS,ZEELEARN.NS,POWERGRID.NS,HINDPETRO.NS,WIPRO.NS,TCS.NS,TATAMOTORS.NS,TATASTEEL.NS,ULTRACEMCO.NS,TECHM.NS,TECHM.NS,ACC.NS,IBULHSGFIN.NS,YESBANK.NS,YESBANK.NS,HINDPETRO.NS,ULTRACEMCO.NS,WIPRO.NS,UPL.NS,WIPRO.NS
,,,TATACOMM.NS,GLAXO.NS,GLAXO.NS,ABB.NS,HDFCMFGETF.NS,VEDL.NS,ABB.NS,ZEEL.NS,WIPRO.NS,TATASTEEL.NS,TCS.NS,WIPRO.NS,ULTRACEMCO.NS,WIPRO.NS,AMBUJACEM.NS,AUROPHARMA.NS,ZEEL.NS,ZEEL.NS,VEDL.NS,UPL.NS,ZEEL.NS,WIPRO.NS,ZEEL.NS
,,,,,,,,,,,,TCS.NS,WIPRO.NS,,WIPRO.NS,,,,,,,,,,
,,,,,,,,,,,,WIPRO.NS,,,ZEEL.NS,,,,,,,,,,