Date,ret_cc,ret_fi
2003-01-31,0.0,0.0
2003-02-28,0.0,0.0
2003-03-31,0.0,0.0
2003-04-30,0.0,0.0
2003-05-31,0.0,0.0
2003-06-30,0.0,0.0
2003-07-31,0.0,0.0
2003-08-31,0.0,0.0
2003-09-30,0.0,0.0
2003-10-31,0.0,0.0
2003-11-30,0.0,0.0
2003-12-31,0.0,0.0
2004-01-31,0.00013990368000560416,-0.008659277679727517
2004-02-29,-0.001475751382339241,-0.00246266992478561
2004-03-31,-0.0021931053596675465,-0.003744288187522371
2004-04-30,0.004400474529876464,0.019490434364841436
2004-05-31,0.004670121497234669,-0.024696967843349404
2004-06-30,0.00469662280346661,0.011769484578926681
2004-07-31,0.008032840483751524,0.011394011743573573
2004-08-31,0.0065190450304424274,0.023700202572412232
2004-09-30,0.0044077590059505845,0.011095944365929977
2004-10-31,0.07035432256624907,0.18038946743170503
2004-11-30,-0.02603613210167588,-0.06752370588587076
2004-12-31,-0.0030135858724569253,-0.004538118246376177
2005-01-31,0.012379037346075927,0.009742543731136477
2005-02-28,-0.00990858935306238,-0.001596547637392698
2005-03-31,0.013440635974621529,0.009897415268155907
2005-04-30,0.0023932378682556266,-0.0024918785254551823
2005-05-31,-0.0032641602939726955,0.0036768949367191883
2005-06-30,-0.012421483760090668,-0.008206307511259281
2005-07-31,1.1687857345398687,1.7337986767892604
2005-08-31,-0.0003217410782783148,0.0034140702029086256
2005-09-30,0.017523600775570802,0.0713741120989313
2005-10-31,0.008449319352866969,0.018241027116281616
2005-11-30,0.0009639370853880003,0.0040029358620887745
2005-12-31,0.003403331701193668,0.024565039896454532
2006-01-31,-0.023883450508641046,-0.03327521402366629
2006-02-28,0.017986894016336352,0.03447414705605589
2006-03-31,-0.009452621430794061,-0.021280818302279236
2006-04-30,-0.02260008532173763,-0.04062700789726459
2006-05-31,0.04724239154069165,0.10007789506713394
2006-06-30,0.023929997025797567,0.04851569778268128
2006-07-31,0.026917470292826762,0.06652701151974005
2006-08-31,0.027817858071808477,0.09861384675216889
2006-09-30,0.0024856707864155947,0.011433852904463748
2006-10-31,-0.005988391183584296,-0.008151877912973116
2006-11-30,-0.011252329477641543,-0.007701307682577041
2006-12-31,0.0003479020126708754,0.002591390066146948
2007-01-31,0.01072602281338253,0.04333255259522395
2007-02-28,-0.004120742339308148,-0.00978214506226982
2007-03-31,0.006716602380772541,0.026153318027636763
2007-04-30,0.02417793111547417,0.036536894646594265
2007-05-31,0.0032540198676074272,0.017793386864765726
2007-06-30,0.007111428584218427,0.00939068724781511
2007-07-31,-0.01226426686962978,-0.026698872270758733
2007-08-31,-0.004348076688288738,-0.008053470978638955
2007-09-30,-0.015897126910982995,-0.018195409711768584
2007-10-31,-0.03536546492400494,-0.06238946035284243
2007-11-30,0.046579861759249885,0.06251298157614404
2007-12-31,0.002785807513765226,0.0075539885199127355
2008-01-31,0.04359437917821318,0.05809087774372923
2008-02-29,0.032869685208846366,0.04338905002046567
2008-03-31,0.024281120564208614,0.052484961696724675
2008-04-30,0.03199135677944143,0.07772235914251047
2008-05-31,0.0030549768231553642,0.008020658607428732
2008-06-30,-0.005707205889238232,-0.009681037106375467
2008-07-31,0.0067648005892806395,0.0066488485713809276
2008-08-31,0.007033334950892867,0.007341108986193001
2008-09-30,-0.010247248939821652,-0.015169086236655138
2008-10-31,-0.007798004226732491,-0.01314761964216593
2008-11-30,-0.004561353387737221,-0.002677091986684643
2008-12-31,0.017909356794675313,0.01570884302840203
2009-01-31,0.008604493616346298,0.001349526852356675
2009-02-28,-0.01295301191122622,-0.008472064313095995
2009-03-31,-0.004755254940906339,0.0032272547903653415
2009-04-30,0.01999207404467218,0.01717260175550961
2009-05-31,0.026493974912874085,0.038502949573778755
2009-06-30,-0.005754496013892774,-0.01641563516642086
2009-07-31,0.01097723084660629,0.011647061041104356
2009-08-31,-0.00450831067734303,0.004639566676633233
2009-09-30,-0.031086271853295377,-0.03863389227830061
2009-10-31,-0.03146241611210454,-0.034938925175458824
2009-11-30,-0.0258714400073069,-0.02804448364203993
2009-12-31,-0.006958435932675533,-0.008850596470340366
2010-01-31,0.0066001374070392416,0.018306881054104274
2010-02-28,-4.354969554565269e-05,0.00810162192127506
2010-03-31,0.0004007716931184735,0.0015261692759105383
2010-04-30,-0.002749259961013273,-0.011629340053481596
2010-05-31,0.006441094840605066,0.028445773308553912
2010-06-30,0.009637729845717091,0.03263064432615148
2010-07-31,0.006374767933946757,0.014620603499940321
2010-08-31,-0.020750804068564777,-0.02798198406296981
2010-09-30,0.008356766412535466,0.013973651440366774
2010-10-31,0.018074978820608267,0.022664992006068863
2010-11-30,-0.004024673422920788,-0.009791782204003008
2010-12-31,0.016707088451800134,0.022458748606882795
2011-01-31,0.008331815916791774,0.020558541973164868
2011-02-28,0.0038942788964901887,0.019449662441984872
2011-03-31,0.019128187586970657,0.030363608042233592
2011-04-30,-0.00023664283301039202,0.004579730429461026
2011-05-31,0.014325495385903775,0.03551458448723421
2011-06-30,-0.007598307020916906,-0.0158875069287292
2011-07-31,-0.0028335293175683063,0.0022072297501685156
2011-08-31,0.01373599023576011,0.026726640565702953
2011-09-30,-0.0041760341114849275,-0.016847154182822677
2011-10-31,0.013686154229058722,0.03309726735614138
2011-11-30,-0.00042781512298661895,0.0038642130686512566
2011-12-31,-0.014059460688956582,-0.019076094182042813
2012-01-31,0.046226867380561476,0.05912898157908719
2012-02-29,0.005935106712657401,0.005236078917770559
2012-03-31,0.001894048941056159,0.00956872447027246
2012-04-30,-0.00945990395244145,-0.0072213266333474024
2012-05-31,0.016004823081871233,0.023292169514506966
2012-06-30,0.010752627885666222,0.018835121301542745
2012-07-31,-0.006624467156658764,-0.017014591417496172
2012-08-31,0.004346796737708658,0.0015954638510118357
2012-09-30,0.010736091481411636,0.03316919371069904
2012-10-31,0.010976085705006966,0.01951425338688284
2012-11-30,-0.015454089644457825,-0.03383509408560348
2012-12-31,-0.003818102774089338,-0.00578529910310388
2013-01-31,-0.013040944894703865,-0.03508442656108146
2013-02-28,0.0024361632166838287,0.009363195203209163
2013-03-31,0.007335315776920037,0.012045075549759643
2013-04-30,0.013028193733752413,0.03386896661240146
2013-05-31,-0.006009352391436962,-0.004596662658232331
2013-06-30,-0.007412025296279379,-0.008180583773720884
2013-07-31,-0.0018163486996047862,0.0021600183274919083
2013-08-31,0.0004020236966284507,-0.0020058493716136327
2013-09-30,0.02446925613855444,0.023487030154581534
2013-10-31,-0.0033676454543226653,-0.0011520868077800062
2013-11-30,0.0024457919953433382,0.015227672072670284
2013-12-31,0.00985988935499349,0.020298682509518162
2014-01-31,0.00282773703308159,0.0010873593950952998
2014-02-28,-0.007655892659281793,-0.0022325044133508776
2014-03-31,0.009873799827977647,0.020590372362204956
2014-04-30,0.00778455250485921,0.006329629885267529
2014-05-31,0.03261044848024186,0.028646155876935087
2014-06-30,0.003654137299562432,0.00848751270322512
2014-07-31,0.025375250415235362,0.03112978734893823
2014-08-31,-0.010573790430120189,-0.01995094901841865
2014-09-30,0.012658507436371647,0.025185727561335414
2014-10-31,0.003167519912050887,0.009494288115554417
2014-11-30,-0.0005884849327293384,0.001037241641971276
2014-12-31,-0.012794828101581501,-0.016220617697916606
2015-01-31,0.00313478683669155,-0.01377545386005119
2015-02-28,-0.0036659810601555876,-0.013340822904719496
2015-03-31,-0.005999539630776929,-0.017537899243531774
2015-04-30,0.014236801232004659,0.040469415088605354
2015-05-31,0.005945448500482398,0.009117723077950002
2015-06-30,-0.013494990440032106,-0.03363023718099123
2015-07-31,0.005873215985838565,0.004237197057458175
2015-08-31,0.009662286937105469,0.0006208792588913159
2015-09-30,0.013933469650730723,0.025887735290105907
2015-10-31,0.01459492173799104,0.038055100981390755
2015-11-30,0.0007786608363258285,0.002703238813818176
2015-12-31,0.0038980253415845656,0.01657462449052849
2016-01-31,-0.013533521654399694,-0.02761021839452682
2016-02-29,0.00458944404211814,0.0016614221369029014
2016-03-31,0.003053883802102586,0.008186232722958486
2016-04-30,0.015979091214344043,0.028198771963887426
2016-05-31,0.008110102076967163,0.015559060486892484
2016-06-30,0.000373964261931814,0.000588549209006084
2016-07-31,-0.001897032571434476,-0.00624448448008641
2016-08-31,0.001296604393463019,0.01035310052360705
2016-09-30,0.0036171431614600014,0.009475333344128867
2016-10-31,-0.0005565177054800419,0.008235419464652116
2016-11-30,0.0070320589528611865,0.0144408807327987
2016-12-31,0.011417242820785045,0.02137323121520085
2017-01-31,-0.0014698286603889166,-0.0033094079152877764
2017-02-28,0.015420312178940021,0.015419820254186645
2017-03-31,-0.0035980266744850553,-0.004914017148041405
2017-04-30,-0.002772289994167565,-0.0013931489514413808
2017-05-31,-0.011680682094820982,0.0010015970852343958
2017-06-30,-0.0021658741371305412,0.004354583773800602
2017-07-31,-0.0022596525063688366,0.012917697131195727
2017-08-31,-0.021638822877817487,-0.042397207341266285
2017-09-30,0.008615928262149852,0.004469920932832716
2017-10-31,0.014739414479927992,0.031235450725987768
2017-11-30,0.0053924700389329505,0.00652749335384617
2017-12-31,0.004070525014544746,0.014470182607365656
2018-01-31,-0.003255077034739373,-0.014141175291110697
2018-02-28,0.009764659734874614,0.019479142283907125
2018-03-31,-0.013068128603189844,-0.029501279030100913
2018-04-30,-0.007785273005632476,-0.002644189780164674
2018-05-31,-0.016810512142232614,-0.02415463945554719
2018-06-30,-0.003452533325261742,-0.006793736524405736
2018-07-31,-0.008541947296144436,-0.008572127252269857
2018-08-31,0.00558260082508788,-0.0029146193278258847
2018-09-30,-0.004565530688542374,-0.0150117205064344
2018-10-31,-0.006842986501387038,2.280728663861531e-05
2018-11-30,0.039041897503534706,0.05144006352594643
2018-12-31,-0.0005722120621485249,0.003466037544940237
2019-01-31,-0.027108454256670522,-0.0458806681567111
2019-02-28,0.01115335192021183,0.005571361461812918
2019-03-31,0.004738326035371054,0.01429267957845437
2019-04-30,0.003212729813155235,0.004975378791675977
2019-05-31,-0.017801287014603484,-0.022072520397011464
2019-06-30,-0.008367391452740902,-0.017274753087532124
2019-07-31,-0.0015661266516330263,0.00014871427582252572
2019-08-31,-0.001620793158566225,-0.0010408803964746527
2019-09-30,-0.009487533024519323,0.004947067926774906
2019-10-31,0.0033897442216301865,-0.0027041145478090556
2019-11-30,0.0005842897695256255,-0.006543542956255255
2019-12-31,-0.0069690966044925196,-0.010651736364054809
2020-01-31,0.027097696274491323,0.044726711906367456
2020-02-29,0.004786842656303358,0.018448647183582967
2020-03-31,0.0008587102206376596,-0.009909244747980162
2020-04-30,0.020082250354595654,0.02392926567878728
2020-05-31,-0.008106825114828076,-0.016346410772475672
2020-06-30,0.013212849607702193,0.020126326629967828
2020-07-31,-0.023204712463020805,-0.029848859296842778
2020-08-31,0.03286688704022933,0.0486695111066302
2020-09-30,-0.02689885420653093,-0.04284607462916501
2020-10-31,0.01045194515995096,0.021257495536988413
2020-11-30,0.010542113339236936,0.02987084882177804
2020-12-31,-0.016136479918852586,-0.026892983475081622
2021-01-31,-0.003072842084159144,0.011425362148666851
2021-02-28,-0.026941903038132153,-0.03149102492812872
2021-03-31,0.018965802618608363,0.03100756706369645
2021-04-30,-0.0026833267085120127,-0.02938350804925549
2021-05-31,-0.007432485343683348,-0.009056505166335493
2021-06-30,-0.0008015250355968284,0.0019438325224636621
2021-07-31,0.0035635718342106326,0.006275536859009723
2021-08-31,0.006784864957988246,0.0013541319818133335
2021-09-30,-0.011591140921348386,-0.03602091138575947
2021-10-31,-0.0016090926483055545,-0.0021973427922267197
2021-11-30,-0.003806074055437092,-0.0006236594152044805
2021-12-31,0.010588539727275803,0.03122054973716737
2022-01-31,0.0051396758763981865,0.014771607046083268
2022-02-28,-0.0032415558265134203,-0.003144354470111188
2022-03-31,0.006425021656716767,0.02214313515190436
2022-04-30,0.021692066460379467,0.042983419413337165
2022-05-31,-0.005290679504364348,-0.022595661308300263
2022-06-30,-0.009289596819693657,-0.010144065980077333
2022-07-31,0.006229668374261088,0.012951367530156688
2022-08-31,-0.0011128053077252842,-0.00036779121370456025
2022-09-30,0.00776052304199748,0.02528854063646624
2022-10-31,0.006205334090889858,0.009354709162562092
2022-11-30,0.027476898057370747,0.04884835031986379
2022-12-31,-0.001500060156059857,0.0031958522678572354
2023-01-31,-0.005450146564457414,-0.005023178155432184
2023-02-28,-0.002654183812057065,-0.005766500230776628
2023-03-31,0.0016433400298418999,0.006256409611330671
2023-04-30,0.003006844260336594,0.0016826730479722052
2023-05-31,0.002531338031442232,0.0020716639633573397
2023-06-30,0.0009885074378521708,0.0038710432137496475
2023-07-31,-0.00509166096289726,-0.011388423533443381
2023-08-31,0.005311030127865601,0.019756796388388675
2023-09-30,-0.010117737278594663,-0.02544008396290276
2023-10-31,-0.001491142275106938,-0.005004543620205526
2023-11-30,-0.00971037408255182,-0.014445026029866748
2023-12-31,-0.018470093841377433,-0.01613657720378392
2024-01-31,-0.036651826408957366,-0.054478996700414895
2024-02-29,0.01164031957211309,0.008336878485974974
2024-03-31,0.01660337631110642,0.020533866870093398
2024-04-30,-0.0024946106108981736,-0.008077295848720967
2024-05-31,-0.021546596528197903,-0.031381102192082566
2024-06-30,0.004504888493121806,0.008646458816411018
2024-07-31,0.013508934746515378,0.015721350856708893
2024-08-31,0.0023158206495588196,0.0026052368422300187
2024-09-30,0.0015368154813100166,0.001353073951473549
2024-10-31,0.0031036600192706487,0.0036282994769525345
2024-11-30,0.0036455808953441693,0.004410966052200704
2024-12-31,0.0,0.0
